# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378864149000 212 22c5fbaf062539bc9ea571e92443f57d6f3426f7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_list_view_middle_item_bg_pressed_dark.9.png
1379325122000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379325122000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search.png
1378864150000 80 862481bce2cdf083f161a699c377635d9e1080ba /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_list_view_middle_item_bg_normal_light.9.png
1379325122000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378864147000 205 a39003a741fdc8a16ff1093da42f4a578046ad0d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_radio_on_first_disabled_light.9.png
1378864146000 209 f46ee46089787913bb9a0c73c9889653ad03a98a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_title_bar_bg_search_mode_light.9.png
1378864148000 80 c003801ff5bdb77f383fafdb05c31645c3622752 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_top_line_light.9.png
1378864146000 80 862481bce2cdf083f161a699c377635d9e1080ba /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_list_view_first_item_bg_normal_light.9.png
1378866434000 2259 e5773a341bfdf1b711268c362c9e3cabcef34bb8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable/custom_tab_indicator.xml
1379325122000 1382 59eec07ad44133366701a5b09279ba9a23b63cc9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1379325122000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378864149000 1678 e750146b233e0013bf42228b51ad7a26c8874501 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_last_normal_light.9.png
1379325122000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1378864148000 683 fd3253b7f778ba7f5344cda4732050903adbee14 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_multipositionbar_position_bg.9.png
1379325122000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378864147000 646 015f71efdd30a33412950ad5e65c3c3d14474683 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_share_icon_normal_light.png
1378864147000 1282 2dd14510e5505e9dc78a04c5ba9caa3eec8261cb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_media_pause.png
1378864148000 1138 c52d608e214a3c9d9088151516a341ca19f13224 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_sync_error_holo.png
1379325122000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378864147000 1454 b09952227fde084b851657d9b5243a37da7ffaab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_media_previous.png
1379325122000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1379325122000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379325122000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1378397429000 381 1d31bac562bbaaf48c08eb5a65e712fea4a92d7a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_action_add_light.png
1379325122000 1074 0e4833c38493918fe0355c5177f8602f15a3820f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_dark.xml
1378864148000 264 32f3f9f290b5fe6a022147636ac6776edfc9e80c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/stat_sys_call_record.png
1378864147000 276 d0bf0aafef5c7b75977ff1512cff773b3d2b3681 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_new_icon_normal_light.png
1378864148000 2877 98cad26591a9e3ffa40c1d7bed353e26d642b55a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_audio_alarm.png
1379325122000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1379325122000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379039998000 1488 cc9b4311e302068b993b502274ae38ef557cc09a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/menu/context_menu.xml
1378864150000 296 c74e31120105e0aa3b8e55672ee65aa655ebdf2e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_new_icon_disable_dark.png
1378864150000 407 c2443bee826201f0f3579d5087cff26e250b5b1f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/screen_button_notification_icon.png
1378864147000 3233 023364291b5636f675f2079972674c29b6bd15d9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_contact_picture.png
1378864147000 611 16057e49b88cf7c59f66c442841adc3ed3614bdd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_secondary_tab_bg_right_pressed_light.9.png
1378864147000 1060 b2e3e6ea28f2efaefe9f4430b7f75e3e2de3a714 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_content_empty_icon_dark.png
1378977900000 1076 d4c68ef665b707aaea7fb6b6209a35109a2d0459 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/menu/file_explorer_main.xml
1379325122000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1378870086000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_launcher.png
1378864148000 506 c83b955accf388f2a673d4a7e85bdd4b83bab6e7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_popup_btn_middle_pressed_light.9.png
1378864149000 154 0ec90a0bc941d3126afd97a88ea654e12b1d786e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/screen_view_arrow_right_gray.png
1379325122000 1077 51fa0c83a6eb41f944afae5d46fe11f1541508ee /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1379325122000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1378864148000 2610 3d803088766801a8864e4a39199af34a36f7d96e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_audio_phone_mute.png
1378864148000 96 602d41dd8a139ab265480551930392180166122e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_dialog_list_item_last_bg_normal_light.9.png
1378864146000 2162 e6ccc37f2c1dd7bda9de9d8381cda2421258a3ee /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_title_bar_back_button_pressed_light.png
1379325122000 4173 d6b2321c36b6fa5223d559b5136fc664668bde9b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1378864150000 295638 107e1b1ef8de933e08b639d6e2c7aff76b3389e5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/intro_bg.png
1378864146000 1553 3e807ea69e84b66261efbf064ce6e4899e69e539 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/file_icon_mp3.png
1378864151000 2603 787aba6c9f685697fe8311d7b5aa0e8d69b093d2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_single_normal_light.9.png
1378864149000 1140 95a3da2498982b9844c1c0e5b9954c2855e80cef /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_favorite_icon_normal_light.png
1378864149000 454 c691e78aaebd944cb3256e5b8640ff9544088e8c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_edit_mode_bottom_bar_bg_light.9.png
1378864148000 2050 6e36dbdaea1504c5aa758f53b0b661aefd4d8400 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_lock_screen_time_bar_8.png
1378864147000 171 12aa3f5c4ecc4ae9f2de87b8d4d096b317437e18 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_menu_primary_mask_bg_light.9.png
1378864146000 1709 b9fedca25b7927d3f884088ebdf1b28a745c22be /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_media_ff.png
1378864150000 1732 de90683b8c2863cedb1f7b426ce78345af8593d7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_seekbar_control_normal.png
1379325122000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378866434000 183 c136e2ef40a4c8d612e6c239e6c00ffa01bc1f56 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-mdpi/custom_tab_indicator_selected_pressed.9.png
1378864150000 471 9cf380423f5887aaa647ead2c7567582ca23bfa4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_lock_airplane_mode_n.png
1378864147000 1188 ea7ff5f9ad5c816a120d1eeaf40a14b66ab34af2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_lock_screen_time_bar_4.png
1378864151000 787 4556a58d31b6d212a3917c2989ec130fcb9a7a30 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_rate_star_big_on.png
1378864147000 162 16f9af8965a46778a1b04d993c2248959b784d06 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/screen_view_seekpoint_normal.png
1378864148000 596 b149e974d488d04f4ae89cc3e126ae73dad88f4b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_secondary_tab_bg_middle_pressed_light.9.png
1378864146000 1776 aeed52133b0dbfb62eea6e41ac19d6c3b65f12ba /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_lock_screen_time_bar_6.png
1378864149000 90 9f1529d37b74ac6578d534042ac0ddf90ec780ec /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_tab_bg_right_pressed_light.9.png
1378864146000 3472 7df2db034629b68a8eb3231f3cab5a290754bc81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_edit_mode_bottom_bar_first_icon_selected_bg_light.9.png
1379325122000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378864146000 1637 e572b62eb10aff63e8aa63820104fe685c1a89c7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_add_to_icon_pressed_dark.png
1379325122000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378864146000 352 243429d8cb27d7053500fff227c23205ac69ea26 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_reloading_bar_bg_normal_light.9.png
1378864148000 655 870cf9584d14417b9a7e21a27fb052b2c567c2b0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_password_unlock_screen_delete_disabled.png
1379325122000 741 287d4308d9c967dede29069351faf3667440297a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1378864148000 694 94679f2571bc6a0a8add92543bce3678e985dfbb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_start_icon_pressed_dark.png
1378864147000 1175 92abac89ec83af42a35d1f384ce56376f5e83069 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_title_bar_back_button_normal_light.png
1378864148000 1257 a26f2b58c898642487aaeaaf7682e498728c6ce8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_preference_first_item_bg_pressed.9.png
1378864147000 1855 66ff1845602a00ee18f79102e0d6b3f81663a573 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_bg_positive_warn_last_pressed_light.9.png
1379325122000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1378864148000 3532 2bb5bff6c4873b67a21f236a27b6dd5455030b2a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_last_icon_normal_bg_light.9.png
1378864150000 414 c81fbbc99836cf3d887e8d1f85ebca53d42fdf87 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_delete_icon_normal_light.png
1378864147000 1070 5df8886dd507ee2b8421952951c1fecb0312bab8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_numeric_keyboard_2.png
1378866434000 1546 eb71e390184121c6dbee37379efdab58050b6d5d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-mdpi/perm_group_device_alarms_normal.png
1379325122000 2381 28d00da7a3288fea2f535a4cf405ceddc5a4ee45 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1378866434000 1465 12a696f1091ea3a5ea9b51e99d62ebc8979bf1b6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-mdpi/perm_group_camera_normal.png
1378864148000 2661 06d67ed50f32d0bb81574526e3714abbae591784 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_audio_bt_mute.png
1378866434000 302 70dc2223d2c6856055b14386f8751db4b66575cb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable/perm_group_device_alarms.xml
1378864150000 78 2d9133a2eb990555064213931868fa308141088f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_fastscroll_track_normal_dark.9.png
1379325122000 1120 ca7349e5d8e32cf154db4b22b3564d0d7e633365 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1378866434000 1366 7bc9eb6c17bf2ec2524f287d87129437661eb97d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-mdpi/perm_group_device_alarms_selected.png
1378870086000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/values-v14/styles.xml
1379325122000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378864148000 594 412bb27659fce520ba7d5ccbed7920b4a3807112 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_unfavorite_icon_disable_light.png
1379325122000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1379325122000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1378864146000 1773 147ef7632bf59a1d8403a954a23c36b42e067e48 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_edit_mode_bottom_bar_middle_icon_normal_bg_light.9.png
1379325122000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__toast_frame.9.png
1378864148000 1835 3435915b3ab5684a69b9e4beb94af64b9f391aa0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_refresh_icon_pressed_dark.png
1378864146000 1809 7cab778439aff788548e6695d28e6761dd018b49 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_account_unlock_screen_spinner_normal.9.png
1379325122000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1378864150000 629 21b12aea829dc00b694aaf0c6f598937b7c1ebda /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_rate_star_small_off_selected.png
1378864150000 378 06ee88e3cfe45d27807f326a34d1f0d404a1c130 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_delete_icon_disable_light.png
1379325122000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1378864147000 88 1d4b59911cd7c04e8f542a894c1e6c5adaf15bcd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_secondary_tab_bg_middle_normal_light.9.png
1378864151000 2320 8c301b26d9d6545ccaf02172de62745923bc5a5c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_number_progress_view_5.png
1379325122000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1378864146000 1587 8ba01eba9b241957776ed412733f00f5cf53b3ae /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_progress_bar_small_light.png
1378864151000 360 1396a025e1eb712dd2f7c10d34f8cf16c1bde4e0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/boot_msg_animation_3.png
1379325122000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1378864150000 2380 f40c9491daf81057f7ddc4202d98beb9b90016c5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_audio_bt.png
1379325122000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1378864148000 834 7950d85c245b8a800871f4773844a2f6398398a4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_start_icon_disable_dark.png
1378870086000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/values-sw600dp/dimens.xml
