# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325153000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1379325153000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379325153000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1379325153000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1379325153000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1379325153000 2976 eabc56f250ba57c86d7604077aca0f924769a6c4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1379325153000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1379325153000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1379325153000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1379325153000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1379325153000 1382 59eec07ad44133366701a5b09279ba9a23b63cc9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1379325153000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1379325153000 1287 56add0c275b70e5a7b928bf772b03ce4d568739f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1379325153000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1379325153000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1379325153000 1070 7054d26042fe7711e1ae6aa13fd6aac7d3192f5b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__ic_clear.xml
1379325153000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1379325153000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1379325153000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379325153000 1001 b99c2042de4795378084451ff3aca8e0d6097062 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1379325153000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1379325153000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1379325153000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1379325153000 606 8f15325dcdd81e2d3e0fc24f3720cbd3f3fe1f86 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-v11/values.xml
1379325153000 741 287d4308d9c967dede29069351faf3667440297a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1379325153000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1379325153000 2074 8570a2fc9823d65629fd85743303a1a48da79b89 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1379325153000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1379325153000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379325153000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1379325153000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1379325153000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1379325153000 2022 2734a4aaeaf818451557a3071df0ce0c3d9f69fe /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1379325153000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379325153000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1379325153000 1094 95e87c58b02d94d732777349cf620c9196aa4c29 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1379325153000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1379325153000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1379325153000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1379325153000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1379325153000 1075 17a741495095f18d533f1f5c7c420d039dbf2f40 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1379325153000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1379325153000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379325153000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1379325152000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1379325153000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1379325153000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1379325152000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379325153000 1365 7530c88624c0654ceb6c8fa496dd606b97ccadd7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1379325153000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1379325153000 272 02857a52117624fab9f1a20ec01e38e2fbed0e0f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/values-w600dp/values.xml
1379325153000 1187 a96358b41558a2d351c9e74b9f2fe5cec8ba3f9d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1379325153000 1120 ca7349e5d8e32cf154db4b22b3564d0d7e633365 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1379325153000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1379325153000 1077 51fa0c83a6eb41f944afae5d46fe11f1541508ee /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1379325153000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379325153000 377 66cab8857543b11b30ef2641a7956efe5ea4f50a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_tab.xml
1379325153000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1379325153000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1379325153000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1379325153000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1379325153000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379325153000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1379325153000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1379325153000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1379325153000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1379325153000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379325153000 2016 b7f1d5026ab82c87674d4f608ea514b7f1ccc3e4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1379325153000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1379325153000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1379325153000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379325153000 1175 43093c88c1ecc8a7b47b5d6b54ff38b354836cbf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/sherlock_spinner_item.xml
1379325152000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379325153000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1379325153000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1379325153000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1379325153000 2686 dc368d56af3cda9ec3e4b0092b0453c7000d6e00 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__screen_action_bar.xml
1379325152000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1379325153000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1379325153000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1379325153000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1379325153000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1379325153000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1379325153000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1379325153000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1379325153000 2069 4918cf9ee41b47173c3474fb520236be5612a755 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1379325153000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1379325153000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1379325153000 7171 b6216aa25f435780ca4a7fc9172efec53dea2bbf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/actionbarsherlock/build/res/all/debug/layout/abs__search_view.xml
